    0 Microsoft Sound Mapper - Input, MME (2 in, 0 out)
   58 CABLE In 16ch (VB-Audio Virtual Cable), Windows WASAPI (0 in, 2 out)
   59 Voicemeeter In 5 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   60 Voicemeeter In 4 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   61 Voicemeeter Input (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   62 Voicemeeter VAIO3 Input (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   63 Voicemeeter In 1 (VB-Audio Voicemeeter VAIO), Windows WASAPI (0 in, 2 out)
   64 Voicemeeter Out B3 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   65 Microphone Array (AMD Audio Device), Windows WASAPI (2 in, 0 out)
   66 Voicemeeter Out B2 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   67 Voicemeeter Out A2 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   68 Voicemeeter Out B1 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   69 Stereo Mix (Realtek(R) Audio), Windows WASAPI (2 in, 0 out)
   70 Voicemeeter Out A1 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   71 Voicemeeter Out A3 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   72 Voicemeeter Out A4 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   73 Microphone (2- Logitech G733 Gaming Headset), Windows WASAPI (1 in, 0 out)
   74 CABLE Output (VB-Audio Virtual Cable), Windows WASAPI (2 in, 0 out)
   75 Voicemeeter Out A5 (VB-Audio Voicemeeter VAIO), Windows WASAPI (2 in, 0 out)
   76 Headset (@System32\drivers\bthhfenum.sys,#2;%1 Hands-Free%0
;(Jabra Elite 45e)), Windows WDM-KS (0 in, 1 out)
   77 Headset (@System32\drivers\bthhfenum.sys,#2;%1 Hands-Free%0
;(Jabra Elite 45e)), Windows WDM-KS (1 in, 0 out)
   78 CABLE Output (VB-Audio Point), Windows WDM-KS (16 in, 0 out)
   79 Output (VB-Audio Point), Windows WDM-KS (0 in, 16 out)
   80 Input (VB-Audio Point), Windows WDM-KS (16 in, 0 out)
   81 Voicemeeter Out 3 (Voicemeeter Point 3), Windows WDM-KS (8 in, 0 out)
   82 Voicemeeter Out 6 (Voicemeeter Point 6), Windows WDM-KS (8 in, 0 out)
   83 Output (Voicemeeter Point 2), Windows WDM-KS (0 in, 8 out)
   84 Input (Voicemeeter Point 2), Windows WDM-KS (8 in, 0 out)
   85 Output (Voicemeeter Point 5), Windows WDM-KS (0 in, 8 out)
   86 Input (Voicemeeter Point 5), Windows WDM-KS (8 in, 0 out)
   87 Output (Voicemeeter Point 8), Windows WDM-KS (0 in, 8 out)
   88 Input (Voicemeeter Point 8), Windows WDM-KS (8 in, 0 out)
   89 Voicemeeter Out 1 (Voicemeeter Point 1), Windows WDM-KS (8 in, 0 out)
   90 Voicemeeter Out 4 (Voicemeeter Point 4), Windows WDM-KS (8 in, 0 out)
   91 Voicemeeter Out 7 (Voicemeeter Point 7), Windows WDM-KS (8 in, 0 out)
   92 Output (Voicemeeter Point 3), Windows WDM-KS (0 in, 8 out)
   93 Input (Voicemeeter Point 3), Windows WDM-KS (8 in, 0 out)
   94 Output (Voicemeeter Point 6), Windows WDM-KS (0 in, 8 out)
   95 Input (Voicemeeter Point 6), Windows WDM-KS (8 in, 0 out)
   96 Voicemeeter Out 2 (Voicemeeter Point 2), Windows WDM-KS (8 in, 0 out)
   97 Voicemeeter Out 5 (Voicemeeter Point 5), Windows WDM-KS (8 in, 0 out)
   98 Voicemeeter Out 8 (Voicemeeter Point 8), Windows WDM-KS (8 in, 0 out)
   99 Output (Voicemeeter Point 1), Windows WDM-KS (0 in, 8 out)
  100 Input (Voicemeeter Point 1), Windows WDM-KS (8 in, 0 out)
  101 Output (Voicemeeter Point 4), Windows WDM-KS (0 in, 8 out)
  102 Input (Voicemeeter Point 4), Windows WDM-KS (8 in, 0 out)
  103 Output (Voicemeeter Point 7), Windows WDM-KS (0 in, 8 out)
  104 Input (Voicemeeter Point 7), Windows WDM-KS (8 in, 0 out)
  105 Headphones 1 (Realtek HD Audio 2nd output with HAP), Windows WDM-KS (0 in, 2 out)
  106 Headphones 2 (Realtek HD Audio 2nd output with HAP), Windows WDM-KS (0 in, 2 out)
  107 PC Speaker (Realtek HD Audio 2nd output with HAP), Windows WDM-KS (2 in, 0 out)
  108 Microphone (Realtek HD Audio Mic input), Windows WDM-KS (2 in, 0 out)
  109 Stereo Mix (Realtek HD Audio Stereo input), Windows WDM-KS (2 in, 0 out)
  110 Speakers 1 (Realtek HD Audio output with HAP), Windows WDM-KS (0 in, 2 out)
  111 Speakers 2 (Realtek HD Audio output with HAP), Windows WDM-KS (0 in, 2 out)
  112 PC Speaker (Realtek HD Audio output with HAP), Windows WDM-KS (2 in, 0 out)
  113 Microphone Array (AMDAfdInstall Wave Microphone - 0), Windows WDM-KS (2 in, 0 out)
  114 Headphones (), Windows WDM-KS (0 in, 2 out)
  115 Headphones (), Windows WDM-KS (0 in, 2 out)
  116 Headset (@System32\drivers\bthhfenum.sys,#2;%1 Hands-Free%0
;(HM11)), Windows WDM-KS (0 in, 1 out)
  117 Headset (@System32\drivers\bthhfenum.sys,#2;%1 Hands-Free%0
;(HM11)), Windows WDM-KS (1 in, 0 out)
  118 Headset (@System32\drivers\bthhfenum.sys,#2;%1 Hands-Free%0
;(Jabra Elite 5)), Windows WDM-KS (0 in, 1 out)
  119 Headset (@System32\drivers\bthhfenum.sys,#2;%1 Hands-Free%0
;(Jabra Elite 5)), Windows WDM-KS (1 in, 0 out)
  120 Speakers (), Windows WDM-KS (0 in, 2 out)
  121 Microphone (), Windows WDM-KS (1 in, 0 out)
  122 Speakers (), Windows WDM-KS (0 in, 8 out)
  123 Headset Earphone (@System32\drivers\bthhfenum.sys,#2;%1 Hands-Free%0
;(JBL Clip 3)), Windows WDM-KS (0 in, 1 out)
  124 Headset Microphone (@System32\drivers\bthhfenum.sys,#2;%1 Hands-Free%0
;(JBL Clip 3)), Windows WDM-KS (1 in, 0 out)
  125 Speakers (), Windows WDM-KS (0 in, 2 out)
  126 Headphones (), Windows WDM-KS (0 in, 2 out)
